[30-Jul-2025 15:43:21 America/Santiago] PHP Fatal error:  Uncaught Error: Call to undefined function transliterator_transliterate() in C:\Apache24\htdocs\ejemplo\ejemplo\src\Listado.php:10
Stack trace:
#0 C:\Apache24\htdocs\ejemplo\ejemplo\src\Listado.php(71): quitar_acentos('Javiera Rojas')
#1 [internal function]: {closure:C:\Apache24\htdocs\ejemplo\ejemplo\src\Listado.php:70}(Array)
#2 C:\Apache24\htdocs\ejemplo\ejemplo\src\Listado.php(70): array_filter(Array, Object(Closure))
#3 {main}
  thrown in C:\Apache24\htdocs\ejemplo\ejemplo\src\Listado.php on line 10
[30-Jul-2025 15:43:40 America/Santiago] PHP Fatal error:  Uncaught Error: Call to undefined function transliterator_transliterate() in C:\Apache24\htdocs\ejemplo\ejemplo\src\Listado.php:10
Stack trace:
#0 C:\Apache24\htdocs\ejemplo\ejemplo\src\Listado.php(71): quitar_acentos('Javiera Rojas')
#1 [internal function]: {closure:C:\Apache24\htdocs\ejemplo\ejemplo\src\Listado.php:70}(Array)
#2 C:\Apache24\htdocs\ejemplo\ejemplo\src\Listado.php(70): array_filter(Array, Object(Closure))
#3 {main}
  thrown in C:\Apache24\htdocs\ejemplo\ejemplo\src\Listado.php on line 10
[30-Jul-2025 15:59:06 America/Santiago] PHP Fatal error:  Uncaught Error: Call to undefined function transliterator_transliterate() in C:\Apache24\htdocs\ejemplo\ejemplo\src\Listado.php:10
Stack trace:
#0 C:\Apache24\htdocs\ejemplo\ejemplo\src\Listado.php(71): quitar_acentos('Javiera Rojas')
#1 [internal function]: {closure:C:\Apache24\htdocs\ejemplo\ejemplo\src\Listado.php:70}(Array)
#2 C:\Apache24\htdocs\ejemplo\ejemplo\src\Listado.php(70): array_filter(Array, Object(Closure))
#3 {main}
  thrown in C:\Apache24\htdocs\ejemplo\ejemplo\src\Listado.php on line 10
[30-Jul-2025 16:05:31 America/Santiago] PHP Fatal error:  Uncaught Error: Call to undefined function transliterator_transliterate() in C:\Apache24\htdocs\ejemplo\ejemplo\src\Listado.php:10
Stack trace:
#0 C:\Apache24\htdocs\ejemplo\ejemplo\src\Listado.php(71): quitar_acentos('Javiera Rojas')
#1 [internal function]: {closure:C:\Apache24\htdocs\ejemplo\ejemplo\src\Listado.php:70}(Array)
#2 C:\Apache24\htdocs\ejemplo\ejemplo\src\Listado.php(70): array_filter(Array, Object(Closure))
#3 {main}
  thrown in C:\Apache24\htdocs\ejemplo\ejemplo\src\Listado.php on line 10
[30-Jul-2025 16:08:31 America/Santiago] PHP Deprecated:  strtolower(): Passing null to parameter #1 ($string) of type string is deprecated in C:\Apache24\htdocs\ejemplo\ejemplo\src\Listado.php on line 89
[30-Jul-2025 16:08:31 America/Santiago] PHP Deprecated:  strtolower(): Passing null to parameter #1 ($string) of type string is deprecated in C:\Apache24\htdocs\ejemplo\ejemplo\src\Listado.php on line 89
[30-Jul-2025 16:08:31 America/Santiago] PHP Deprecated:  strtolower(): Passing null to parameter #1 ($string) of type string is deprecated in C:\Apache24\htdocs\ejemplo\ejemplo\src\Listado.php on line 89
[30-Jul-2025 16:08:31 America/Santiago] PHP Deprecated:  strtolower(): Passing null to parameter #1 ($string) of type string is deprecated in C:\Apache24\htdocs\ejemplo\ejemplo\src\Listado.php on line 89
[30-Jul-2025 16:08:31 America/Santiago] PHP Deprecated:  strtolower(): Passing null to parameter #1 ($string) of type string is deprecated in C:\Apache24\htdocs\ejemplo\ejemplo\src\Listado.php on line 89
[30-Jul-2025 16:08:31 America/Santiago] PHP Deprecated:  strtolower(): Passing null to parameter #1 ($string) of type string is deprecated in C:\Apache24\htdocs\ejemplo\ejemplo\src\Listado.php on line 89
[30-Jul-2025 16:08:31 America/Santiago] PHP Deprecated:  strtolower(): Passing null to parameter #1 ($string) of type string is deprecated in C:\Apache24\htdocs\ejemplo\ejemplo\src\Listado.php on line 89
[30-Jul-2025 16:08:31 America/Santiago] PHP Deprecated:  strtolower(): Passing null to parameter #1 ($string) of type string is deprecated in C:\Apache24\htdocs\ejemplo\ejemplo\src\Listado.php on line 89
[30-Jul-2025 16:08:31 America/Santiago] PHP Deprecated:  strtolower(): Passing null to parameter #1 ($string) of type string is deprecated in C:\Apache24\htdocs\ejemplo\ejemplo\src\Listado.php on line 89
[30-Jul-2025 16:08:31 America/Santiago] PHP Deprecated:  strtolower(): Passing null to parameter #1 ($string) of type string is deprecated in C:\Apache24\htdocs\ejemplo\ejemplo\src\Listado.php on line 89
[30-Jul-2025 16:08:31 America/Santiago] PHP Deprecated:  strtolower(): Passing null to parameter #1 ($string) of type string is deprecated in C:\Apache24\htdocs\ejemplo\ejemplo\src\Listado.php on line 89
[30-Jul-2025 16:08:31 America/Santiago] PHP Deprecated:  strtolower(): Passing null to parameter #1 ($string) of type string is deprecated in C:\Apache24\htdocs\ejemplo\ejemplo\src\Listado.php on line 89
[30-Jul-2025 16:08:31 America/Santiago] PHP Deprecated:  strtolower(): Passing null to parameter #1 ($string) of type string is deprecated in C:\Apache24\htdocs\ejemplo\ejemplo\src\Listado.php on line 89
[30-Jul-2025 16:08:31 America/Santiago] PHP Deprecated:  strtolower(): Passing null to parameter #1 ($string) of type string is deprecated in C:\Apache24\htdocs\ejemplo\ejemplo\src\Listado.php on line 89
[30-Jul-2025 16:08:31 America/Santiago] PHP Deprecated:  strtolower(): Passing null to parameter #1 ($string) of type string is deprecated in C:\Apache24\htdocs\ejemplo\ejemplo\src\Listado.php on line 89
[30-Jul-2025 16:08:31 America/Santiago] PHP Deprecated:  strtolower(): Passing null to parameter #1 ($string) of type string is deprecated in C:\Apache24\htdocs\ejemplo\ejemplo\src\Listado.php on line 89
[30-Jul-2025 16:08:31 America/Santiago] PHP Deprecated:  strtolower(): Passing null to parameter #1 ($string) of type string is deprecated in C:\Apache24\htdocs\ejemplo\ejemplo\src\Listado.php on line 89
[30-Jul-2025 16:08:31 America/Santiago] PHP Deprecated:  strtolower(): Passing null to parameter #1 ($string) of type string is deprecated in C:\Apache24\htdocs\ejemplo\ejemplo\src\Listado.php on line 89
[30-Jul-2025 16:08:31 America/Santiago] PHP Deprecated:  strtolower(): Passing null to parameter #1 ($string) of type string is deprecated in C:\Apache24\htdocs\ejemplo\ejemplo\src\Listado.php on line 89
[30-Jul-2025 16:08:31 America/Santiago] PHP Deprecated:  strtolower(): Passing null to parameter #1 ($string) of type string is deprecated in C:\Apache24\htdocs\ejemplo\ejemplo\src\Listado.php on line 89
[30-Jul-2025 16:15:28 America/Santiago] PHP Warning:  Undefined variable $searchValue in C:\Apache24\htdocs\ejemplo\ejemplo\src\Listado.php on line 92
